─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       macOS Big Sur 11.6
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Los_Angeles
 date     2022-04-27
 rstudio  1.4.1717 Juliet Rose (desktop)
 pandoc   2.11.4 @ /Applications/RStudio.app/Contents/MacOS/pandoc/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package      * version    date (UTC) lib source
 abind          1.4-5      2016-07-21 [1] CRAN (R 4.1.0)
 assertthat     0.2.1      2019-03-21 [1] CRAN (R 4.1.0)
 backports      1.4.1      2021-12-13 [1] CRAN (R 4.1.0)
 base64enc      0.1-3      2015-07-28 [1] CRAN (R 4.1.0)
 bit            4.0.4      2020-08-04 [1] CRAN (R 4.1.0)
 bit64          4.0.5      2020-08-30 [1] CRAN (R 4.1.0)
 brio           1.1.3      2021-11-30 [1] CRAN (R 4.1.2)
 broom          0.7.12     2022-01-28 [1] CRAN (R 4.1.2)
 cachem         1.0.6      2021-08-19 [1] CRAN (R 4.1.0)
 callr          3.7.0      2021-04-20 [1] CRAN (R 4.1.0)
 car            3.0-12     2021-11-06 [1] CRAN (R 4.1.0)
 carData        3.0-5      2022-01-06 [1] CRAN (R 4.1.2)
 cellranger     1.1.0      2016-07-27 [1] CRAN (R 4.1.0)
 class          7.3-20     2022-01-13 [1] CRAN (R 4.1.2)
 classInt       0.4-3      2020-04-07 [1] CRAN (R 4.1.0)
 cli            3.2.0      2022-02-14 [1] CRAN (R 4.1.2)
 codetools      0.2-18     2020-11-04 [1] CRAN (R 4.1.2)
 colorspace   * 2.0-3      2022-02-21 [1] CRAN (R 4.1.2)
 crayon         1.5.1      2022-03-26 [1] CRAN (R 4.1.2)
 crosstalk      1.2.0      2021-11-04 [1] CRAN (R 4.1.0)
 curl           4.3.2      2021-06-23 [1] CRAN (R 4.1.0)
 data.table     1.14.2     2021-09-27 [1] CRAN (R 4.1.0)
 DBI            1.1.2      2021-12-20 [1] CRAN (R 4.1.0)
 dbplyr         2.1.1      2021-04-06 [1] CRAN (R 4.1.0)
 desc           1.4.1      2022-03-06 [1] CRAN (R 4.1.2)
 devtools     * 2.4.3      2021-11-30 [1] CRAN (R 4.1.0)
 digest         0.6.29     2021-12-01 [1] CRAN (R 4.1.2)
 dplyr        * 1.0.8      2022-02-08 [1] CRAN (R 4.1.2)
 e1071          1.7-9      2021-09-16 [1] CRAN (R 4.1.0)
 ellipsis       0.3.2      2021-04-29 [1] CRAN (R 4.1.0)
 epitools     * 0.5-10.1   2020-03-22 [1] CRAN (R 4.1.0)
 evaluate       0.15       2022-02-18 [1] CRAN (R 4.1.2)
 fansi          1.0.3      2022-03-24 [1] CRAN (R 4.1.2)
 farver         2.1.0      2021-02-28 [1] CRAN (R 4.1.0)
 fastmap        1.1.0      2021-01-25 [1] CRAN (R 4.1.0)
 flextable    * 0.7.0      2022-03-06 [1] CRAN (R 4.1.2)
 forcats      * 0.5.1      2021-01-27 [1] CRAN (R 4.1.0)
 foreign        0.8-82     2022-01-13 [1] CRAN (R 4.1.2)
 fs             1.5.2      2021-12-08 [1] CRAN (R 4.1.0)
 gdtools        0.2.4      2022-02-14 [1] CRAN (R 4.1.2)
 generics       0.1.2      2022-01-31 [1] CRAN (R 4.1.2)
 ggnewscale   * 0.4.7      2022-03-25 [1] CRAN (R 4.1.2)
 ggplot2      * 3.3.5      2021-06-25 [1] CRAN (R 4.1.0)
 ggpmisc      * 0.4.5      2021-12-11 [1] CRAN (R 4.1.0)
 ggpp         * 0.4.3      2021-12-17 [1] CRAN (R 4.1.0)
 ggpubr       * 0.4.0      2020-06-27 [1] CRAN (R 4.1.0)
 ggrepel      * 0.9.1      2021-01-15 [1] CRAN (R 4.1.0)
 ggsflabel    * 0.0.1      2022-01-21 [1] Github (yutannihilation/ggsflabel@a489481)
 ggsignif       0.6.3      2021-09-09 [1] CRAN (R 4.1.0)
 glue           1.6.2      2022-02-24 [1] CRAN (R 4.1.2)
 gridExtra    * 2.3        2017-09-09 [1] CRAN (R 4.1.0)
 gtable         0.3.0      2019-03-25 [1] CRAN (R 4.1.0)
 haven          2.4.3      2021-08-04 [1] CRAN (R 4.1.0)
 hipread        0.2.2      2020-04-29 [1] CRAN (R 4.1.0)
 hms            1.1.1      2021-09-26 [1] CRAN (R 4.1.0)
 htmltools      0.5.2      2021-08-25 [1] CRAN (R 4.1.0)
 htmlwidgets    1.5.4      2021-09-08 [1] CRAN (R 4.1.0)
 httr           1.4.2      2020-07-20 [1] CRAN (R 4.1.0)
 inegiR         3.0.0      2019-07-14 [1] CRAN (R 4.1.0)
 ipumsr       * 0.4.5      2020-07-21 [1] CRAN (R 4.1.0)
 jsonlite       1.8.0      2022-02-22 [1] CRAN (R 4.1.2)
 kableExtra   * 1.3.4      2021-02-20 [1] CRAN (R 4.1.0)
 KernSmooth     2.23-20    2021-05-03 [1] CRAN (R 4.1.2)
 knitr          1.38       2022-03-25 [1] CRAN (R 4.1.2)
 labeling       0.4.2      2020-10-20 [1] CRAN (R 4.1.0)
 lattice        0.20-45    2021-09-22 [1] CRAN (R 4.1.2)
 leaflet        2.1.1      2022-03-23 [1] CRAN (R 4.1.2)
 lifecycle      1.0.1      2021-09-24 [1] CRAN (R 4.1.0)
 lubridate    * 1.8.0      2021-10-07 [1] CRAN (R 4.1.0)
 magrittr       2.0.2      2022-01-26 [1] CRAN (R 4.1.2)
 maptools       1.1-3      2022-03-08 [1] CRAN (R 4.1.2)
 Matrix         1.4-1      2022-03-23 [1] CRAN (R 4.1.2)
 MatrixModels   0.5-0      2021-03-02 [1] CRAN (R 4.1.0)
 memoise        2.0.1      2021-11-26 [1] CRAN (R 4.1.0)
 mgcv           1.8-39     2022-02-24 [1] CRAN (R 4.1.2)
 modelr         0.1.8      2020-05-19 [1] CRAN (R 4.1.0)
 munsell        0.5.0      2018-06-12 [1] CRAN (R 4.1.0)
 mxmaps       * 2020.1.1   2022-01-21 [1] Github (diegovalle/mxmaps@e72c932)
 nlme           3.1-157    2022-03-25 [1] CRAN (R 4.1.2)
 OData        * 0.6        2016-12-20 [1] CRAN (R 4.1.0)
 officer      * 0.4.2      2022-03-23 [1] CRAN (R 4.1.2)
 pacman       * 0.5.1      2019-03-11 [1] CRAN (R 4.1.0)
 pillar         1.7.0      2022-02-01 [1] CRAN (R 4.1.2)
 pkgbuild       1.3.1      2021-12-20 [1] CRAN (R 4.1.0)
 pkgconfig      2.0.3      2019-09-22 [1] CRAN (R 4.1.0)
 pkgload        1.2.4      2021-11-30 [1] CRAN (R 4.1.2)
 plyr         * 1.8.7      2022-03-24 [1] CRAN (R 4.1.2)
 prettyunits    1.1.1      2020-01-24 [1] CRAN (R 4.1.0)
 processx       3.5.3      2022-03-25 [1] CRAN (R 4.1.2)
 progress       1.2.2      2019-05-16 [1] CRAN (R 4.1.0)
 proxy          0.4-26     2021-06-07 [1] CRAN (R 4.1.0)
 ps             1.6.0      2021-02-28 [1] CRAN (R 4.1.0)
 purrr        * 0.3.4      2020-04-17 [1] CRAN (R 4.1.0)
 quantreg       5.88       2022-02-05 [1] CRAN (R 4.1.2)
 R6             2.5.1      2021-08-19 [1] CRAN (R 4.1.0)
 rappdirs       0.3.3      2021-01-31 [1] CRAN (R 4.1.0)
 raster         3.5-15     2022-01-22 [1] CRAN (R 4.1.2)
 RColorBrewer   1.1-2      2014-12-07 [1] CRAN (R 4.1.0)
 Rcpp           1.0.8.3    2022-03-17 [1] CRAN (R 4.1.2)
 readr        * 2.1.2      2022-01-30 [1] CRAN (R 4.1.2)
 readxl         1.3.1      2019-03-13 [1] CRAN (R 4.1.0)
 remotes        2.4.2      2021-11-30 [1] CRAN (R 4.1.2)
 reprex         2.0.1      2021-08-05 [1] CRAN (R 4.1.0)
 reshape2     * 1.4.4      2020-04-09 [1] CRAN (R 4.1.0)
 rgdal          1.5-29     2022-03-16 [1] CRAN (R 4.1.2)
 rlang          1.0.2      2022-03-04 [1] CRAN (R 4.1.2)
 rmarkdown      2.13       2022-03-10 [1] CRAN (R 4.1.2)
 rprojroot      2.0.2      2020-11-15 [1] CRAN (R 4.1.0)
 rstatix        0.7.0      2021-02-13 [1] CRAN (R 4.1.0)
 rstudioapi     0.13       2020-11-12 [1] CRAN (R 4.1.0)
 rvest          1.0.2      2021-10-16 [1] CRAN (R 4.1.0)
 scales         1.1.1      2020-05-11 [1] CRAN (R 4.1.0)
 sessioninfo  * 1.2.2      2021-12-06 [1] CRAN (R 4.1.0)
 sf           * 1.0-7      2022-03-07 [1] CRAN (R 4.1.2)
 smoothr        0.2.2      2021-06-22 [1] CRAN (R 4.1.0)
 sp             1.4-6      2021-11-14 [1] CRAN (R 4.1.0)
 SparseM        1.81       2021-02-18 [1] CRAN (R 4.1.0)
 stringi        1.7.6      2021-11-29 [1] CRAN (R 4.1.2)
 stringr      * 1.4.0      2019-02-10 [1] CRAN (R 4.1.0)
 svglite        2.1.0      2022-02-03 [1] CRAN (R 4.1.2)
 systemfonts    1.0.4      2022-02-11 [1] CRAN (R 4.1.2)
 terra          1.5-21     2022-02-17 [1] CRAN (R 4.1.2)
 testthat       3.1.2      2022-01-20 [1] CRAN (R 4.1.2)
 tibble       * 3.1.6      2021-11-07 [1] CRAN (R 4.1.0)
 tibbletime     0.1.6      2020-07-21 [1] CRAN (R 4.1.0)
 tidycensus   * 1.1.2      2022-03-09 [1] CRAN (R 4.1.2)
 tidyr        * 1.2.0      2022-02-01 [1] CRAN (R 4.1.2)
 tidyselect     1.1.2      2022-02-21 [1] CRAN (R 4.1.2)
 tidyverse    * 1.3.1      2021-04-15 [1] CRAN (R 4.1.0)
 tigris         1.6        2022-02-22 [1] CRAN (R 4.1.2)
 tzdb           0.2.0      2021-10-27 [1] CRAN (R 4.1.0)
 units          0.8-0      2022-02-05 [1] CRAN (R 4.1.2)
 urbnmapr     * 0.0.0.9002 2022-01-21 [1] Github (UrbanInstitute/urbnmapr@ef9f448)
 usethis      * 2.1.5      2021-12-09 [1] CRAN (R 4.1.2)
 utf8           1.2.2      2021-07-24 [1] CRAN (R 4.1.0)
 uuid           1.0-4      2022-03-16 [1] CRAN (R 4.1.2)
 vctrs          0.3.8      2021-04-29 [1] CRAN (R 4.1.0)
 viridis      * 0.6.2      2021-10-13 [1] CRAN (R 4.1.0)
 viridisLite  * 0.4.0      2021-04-13 [1] CRAN (R 4.1.0)
 vroom          1.5.7      2021-11-30 [1] CRAN (R 4.1.0)
 webshot        0.5.2      2019-11-22 [1] CRAN (R 4.1.0)
 withr          2.5.0      2022-03-03 [1] CRAN (R 4.1.2)
 xfun           0.30       2022-03-02 [1] CRAN (R 4.1.2)
 XML            3.99-0.9   2022-02-24 [1] CRAN (R 4.1.2)
 xml2           1.3.3      2021-11-30 [1] CRAN (R 4.1.0)
 yaml           2.3.5      2022-02-21 [1] CRAN (R 4.1.2)
 zeallot        0.1.0      2018-01-28 [1] CRAN (R 4.1.0)
 zip            2.2.0      2021-05-31 [1] CRAN (R 4.1.0)
 zoo          * 1.8-9      2021-03-09 [1] CRAN (R 4.1.0)

 [1] /Library/Frameworks/R.framework/Versions/4.1/Resources/library

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
